PC1,PC2
2.8110956156336613,0.5519489801390367
-1.7921651323250127,-0.24179392393311888
2.90622051181069,0.23243372751386557
-1.5716858375309566,0.056911282719231265
2.4721955906714586,0.6988580336720011
-1.279486825588577,-0.034970929377915835
-0.38101529660257,1.4274429884135031
0.9113585620024602,-2.1873142004139483
-2.0522875446007784,-0.10736360408189768
1.5101973927189114,0.5184501702772364
3.5234720307825884,0.4376047407116983
-0.8878217612356722,-1.7942853655234856
-1.0837424077885511,-0.7422962486185712
-0.8915021970965293,-0.43795687744240436
-1.0029931883478322,0.8245345499830293
-1.4744853624220104,1.2871291377723302
-0.5448442723633945,1.4435849839682366
-1.601937800936078,1.0829165111933106
-1.5816704432293314,1.1153901962743098
1.3195526927078893,-1.7771189626682526
0.43413603498297665,-2.666876235247869
0.7209363052723217,-0.33733446654972454
-2.328390101742311,-0.4804331495060696
0.18594611406159867,-0.48608017611332655
-1.5325648069238078,0.10897781969745142
-1.6609753031117003,0.98832276684045
-0.1954485598702974,-2.0542278182141933
-0.8642052375514722,0.6532444863829162
-0.350787466886578,-1.0680528084276657
0.40596239963862046,0.2028339482012151
-0.4852595729741763,0.5522807665293867
0.7123006187831891,0.5683100453502962
3.238584365519815,-0.2637860247160806
-2.0544861399479637,-0.17942446431889947
1.6241436144517163,1.0733370371926425
-0.9732176995568507,1.350674672489042
-0.133918579814983,1.0270124240836747
-1.2176841578020763,-1.4091857365964482
-2.049407784334657,0.36595085961020585
-0.6715229429309262,-0.1755111418410331
-0.9593565750686991,0.3975887986971692
0.7490780291674458,1.519333531273954
-1.1777986060871786,-0.8693849054817074
1.1177227278695372,0.1448516637371995
-0.4914566175038755,1.5157223387827146
-2.278426060572734,1.0734797113881678
1.2945898848656177,1.1473431780607173
-1.601084943062995,0.01639346877184489
-1.8178965959464277,-0.7624697629956404
-3.0014211928951187,-0.08495034061200271
-1.6041150427858304,-0.5322873600069936
-1.8947946452432156,1.1509205864006133
-0.7820403398147437,1.322132906055424
1.2080541605517956,0.6221771259074322
-1.5538888791466743,0.0854267325540389
-0.5240559979150479,0.4539970937862903
0.4243310958027186,0.6783218194388672
1.201129129495544,-0.6508036280384559
1.3456869851991,0.340073861609765
1.7035771493596679,1.159465695889101
-1.617818939437633,1.05747071318208
-0.1214747103237931,-1.6820854088300858
-2.145038941475897,-0.7185967211796982
-0.631987701239844,1.0253185995249117
-1.1751501784546876,-0.7763624393748257
-0.07400463784040814,-1.932188536601471
0.7887084249456376,-2.310565610331628
-0.43915016546827546,-2.457873002766379
0.4711922394497845,0.7342293974612805
0.21763824468150583,0.8853005371342026
-1.2875805750440734,2.12383865385224
0.04075843689326378,0.6742744954099782
1.6854141380941485,1.1397717996020904
0.7412108288412079,0.54732209249118
-0.22817924238140583,-1.6720124741780615
0.10002476948690107,0.2914089139788865
0.9102963678916953,-0.13201402823631614
-0.79025819878539,1.308965715338501
-0.48272953082405895,-0.7797791327606997
-1.472980939060376,0.6753949991982306
1.0703821844142274,0.9955184212209658
-0.3864741971003902,0.1998519773640411
2.3882681316829726,0.17652008672964492
1.6573509800737614,0.6780067242683473
-1.5415983601676577,-0.38913581675968634
-0.2928337121576018,-1.538009403840959
2.799201163398443,1.37020918429962
-0.7969795486811837,-0.32518685243049983
-0.6250231870851325,-1.4807541401834443
2.3834359535465843,-0.2929136992027508
-0.4508612708490479,-0.745224829092628
2.17969848407318,0.3325630077285258
-0.4704606108537127,-2.0604858860523176
1.3429951353433427,-0.09418146303585508
-0.7168887718322848,0.8892845555537606
-0.14371610009801952,-1.7062014332650943
-0.7086261830297889,-0.7213470247459995
3.488107999311131,0.40206734268000266
-1.5404245655194977,0.09835772042421428
-2.365556965110742,0.3966344310677038
1.3714380201587848,1.3546923831873323
-1.0954144476090333,0.2827859794638561
-2.056363905701289,-0.5987790866405623
0.7437805555617565,-1.606574538713396
-1.6109392885367375,2.1429706408157507
-0.34253572935273435,-1.1437331382532858
-0.04123815154284416,1.0300217981760569
3.5645397767374982,0.8939802983147482
0.3566641334803881,-2.7447279304707926
0.4702726410248727,1.640278555035567
-1.7038269931264358,-0.15481391279643747
0.15296784079070755,-0.5525737607353342
-1.8386560810480357,1.2408694628625354
1.1335762667370612,-1.9640071085961772
2.6200185826928473,-0.05517126120776375
2.1473999968746154,-0.9452132682797689
0.4762335947499158,-0.6026621554295609
-0.9104506882701754,1.1163854535646158
2.438758968001617,0.17778701109524614
0.27576781469759365,0.6087653257244946
1.6701800917139622,1.55459032843442
-2.04265417421552,1.4512488364660099
-0.7518725477354968,1.649756057416263
-0.38071213797014664,-0.2821331310964771
0.8492854822416567,-1.0608404486624492
-0.20494992513204624,0.9310349294068682
0.8099718103379598,-1.1034677072053531
-0.024150441604930354,1.0504082506231707
-1.2144190890896023,-1.5731397745682572
-0.06270396743317716,-0.3243513536117246
0.10382730167715068,1.203091798458933
-2.046582295040158,-0.7039988581277132
1.2321563090381233,0.21697415479225945
0.5269762110791744,-0.5476426540533158
-1.4300289238363109,-0.23838328724207572
-1.6524500309872063,-1.0248260089473067
-2.9663566474099388,-0.028767634209428097
-1.0583370752291978,-0.22206107757568627
-1.9178968326479697,0.57666630123654
-1.6062505714553261,2.1504832097524003
0.21123576414403786,1.3312352138407924
0.8355174386907743,2.076033008161584
1.178044953033096,-1.0891074545494188
0.7873646750781013,0.16602946543203895
1.0919634553912612,-1.5907174366238204
-0.7010170671121375,-1.1178453201642813
-0.7393159474955924,0.694907511545845
-0.9731198602382322,1.350806872894933
-1.2424386141136168,0.5009960899659885
-2.120822491278952,0.25152554887081446
-1.5325642525732832,-0.8628364449289679
2.121030964316196,-0.1414986037786702
-0.9843711047041025,0.8496966939042676
2.2425846575114936,0.01855755567560258
1.6437743618203264,-0.6307239806588347
-0.986061465355468,0.4579984743411873
-1.20131321001236,0.07065719492892786
-0.24004190458515962,1.3695261828072018
-1.4258062367238147,0.29064911302239316
-1.5057413005149753,0.16257192969919873
-0.22049394667472022,-1.7894505666558802
-2.5459098076203555,0.6448997705990108
-0.6164597315203874,-1.9241106706789235
-1.4613288805895477,2.3826862141437735
2.2155575742299685,0.7837043749238067
0.16364395556074185,0.4572636605735022
-0.9436065229520295,-1.4072661040856045
-1.2374164729331272,0.9936895097815984
-0.5561111506213028,1.1468929678007918
-1.7952476358104519,1.3104213107598992
2.647328751516274,0.8887524435621635
-0.9845656746402905,-1.0941962361603532
-2.437565151620857,0.818496659253407
0.9612137443451542,1.7724215509979617
2.557141455746981,0.359627044113578
-0.1472547867487297,-2.0057977827570452
1.5465933612186833,-0.30475937554440374
2.6627263460706376,-0.8424670968508079
1.3184549183223693,0.7418831064718233
1.2805962160365385,0.33916749853755995
2.0288055214613467,-1.479495617846877
2.513046026819352,-0.9928812001477522
-0.9509486793406967,1.5887353762170464
0.9082898035627605,-1.7752915194241001
0.31642932629711723,-1.2072722539625644
-2.3425671265180146,0.43347025295062813
-1.0324091014447592,-1.1588422346410123
-0.5664212865691378,1.1303733941712784
-1.3033927867882324,0.904542369409156
1.628185684069154,0.1934529871508529
-1.007073934567555,-0.12226632784524563
-0.48695573167215994,1.0358964251404872
-0.6332618010271593,1.5605156042495247
-1.9382743633836315,-1.067699262287746
-2.040131182797241,0.3808144368612104
1.1890357206341682,1.1370777455902705
0.533163724810967,-1.4036068002269824
0.4880931717939771,-0.9522286479981058
1.1172728886684231,-0.770265493263233
-0.684837688922686,1.477877345946385
2.466882495144667,-0.6241645576895515
0.11974588308143463,1.8556711420700724
-0.885899260815791,0.02230083377035426
-0.0653698562119235,0.09408524193223038
1.6698570150736836,-0.6024429285495497
-1.312451720366667,-0.48659658223383284
0.5899290628914552,-1.3420569468182295
-2.3618124660009627,-0.13460433841071795
-0.9541061421447661,0.890590686126525
1.122007568069654,-1.9756325209755383
0.35009678494565777,-0.317389534144038
-0.3098009594950913,-1.1046789974997981
-1.3869215676598006,-0.184285779586734
-0.45669018197029765,1.3061917413822102
0.33992861426823684,-0.31911912847905727
-1.4950278340655136,0.17973774581788612
1.8556490907680088,0.030345381903250323
1.232616900535586,-1.076536202090653
-0.8388792702412085,-1.2823214997434562
-0.1821801945740296,-2.0408944068596653
-0.4553856905140517,0.10673882481487083
2.983585971568546,1.1403914262412715
2.7915895355102966,1.0451723717738808
2.993907340225927,0.8332061167072398
0.14165064945652586,-2.259455481679924
0.2163160151025347,-0.9305695104343288
1.4732431379126916,0.5690044589132198
-0.8903798554426252,0.49079008485026693
1.3336166416535427,-0.5356870210404008
-1.2510150563644133,1.6451878669303623
-0.6118398529683176,-1.7824448092394385
-0.09337776785918042,-2.514293471231953
1.6111360722692636,-0.23477662659760956
-0.6563957093077438,0.29610951007995323
0.4201434402336487,-1.0948165067570987
-2.708715597526091,-0.15319675675274602
-1.8655899082182446,0.6604758740513078
0.8425597996929716,1.1772885981854442
0.9171252807434833,-0.124609534593158
0.8670104235138099,0.7528862166864617
-2.8302441192975154,-0.3479176967720209
2.853643716394353,1.0098121497527155
-1.3667594977963187,-0.1528936914326151
-0.9961759404496914,-1.109884017659409
-1.0449659788599257,0.28191344354261555
-2.5152566894967188,0.6940141997762436
-1.374489358317708,0.8084767411284217
-1.3608891386792061,-0.14496166707916003
-0.3655879049153451,1.4521617636244128
-0.8835031691302347,1.1595625298725616
-0.7081410979554241,-2.0334909108577013
-0.2224157669544258,-2.6542075490307973
2.059676500776867,1.5455791873229565
1.261095604127801,-0.1829839666590096
-0.44013895122026886,-0.35303215190201426
-2.208308485788995,0.6485882215344609
0.7115090561384939,-2.803249920342255
-1.236341733584627,0.5942215223119328
-2.152964203459261,-0.24339782174365282
1.7713896707381163,-0.4923525057023152
-0.9558346367736937,0.8882551456224522
1.0434939354074413,-2.054531054280016
0.07127728575865719,-0.6104139652046918
0.7478500496693353,0.5545209057553618
-1.1593308159302607,0.7176134475886147
-1.022565051535805,1.4739869442330678
1.8596575233079835,0.8973648484469102
2.6601510392328653,-0.42994854519074976
-0.08555278896069118,0.12054922676933272
2.4463387909662684,1.10215846128164
0.3597988537467035,-0.2975741087812566
-0.6894370895653108,0.9332694349731742
-0.3701024177848871,0.221973511949788
-0.6909498794660386,-0.697462818081707
-1.2819977575911907,-0.5242712054423259
-1.8690991726901325,-0.8316546420785541
-0.3271191753309265,1.7377749538774943
0.5899022573246991,-2.510346393685005
1.4653450483497363,-0.38529243251172557
-0.8643311623280483,-1.7662599613397478
0.330288255627859,0.11255108736399613
2.8131308416772036,0.6371927155425232
2.7325117316213725,0.5497785544774609
1.6569715960264402,0.6775953635103944
0.6194045187790092,-1.2353800514745652
-1.8164340033324788,0.7392366774194027
-0.3219668569697827,-1.572766634242596
1.9971729789806398,1.4778075024501605
1.9350826256759603,0.11647404059970883
0.26455981930730255,-1.6948502168578723
-0.4802382686898047,-1.7615919724822582
-0.5472241975906589,-0.01735328951473804
-2.094099669763065,-0.7801343013835385
1.9037947032533407,-0.3487876011766361
-0.4970323499640834,-0.43544161360590666
0.6806973520793252,-2.419106190366419
3.7982681380169296,0.29864150878399476
0.1427389544825794,0.42901684051480915
0.5228029865586372,-0.5521676223908013
-2.1712524959520327,0.7079617502273327
-1.944617478380745,0.533852736328755
-1.4015718580663468,1.9411943703494068
0.17798035112536387,0.8379867798154909
-3.0011691113316017,-0.0845464390562688
2.536841359623403,-0.9689692144954173
0.30967035941406157,-2.077274086001385
-2.099641497636892,-0.6572557328463119
0.5328204542154864,1.2613279363694947
0.7119400478464007,0.11430672587189782
1.2927878106408404,1.1453892144604394
-1.1676668019713392,-0.7674344145326472
2.5700703149866486,-0.10536439238121298
0.046066978211835134,-2.2266347720104847
-0.05156993229384999,0.16646683441544524
-0.5883405649971981,-0.8942916837559315
0.594014354007427,-2.506214138099924
1.0133803441896396,-1.3142513000928786
-1.4204403934364314,-0.7113347797779757
-0.4893219589833388,-1.31885610681538
0.16390458323512877,0.9435233273024207
-1.5013594328760074,2.3185466470932425
-0.18323072550678557,-1.3177099929417715
0.7490726341743537,-1.1050762586916811
-2.6996039368965166,0.3986409920681005
-1.209526097043061,-1.2709476899540366
0.5661938792411322,-0.5131485414762078
2.949703901986274,1.5214497387135806
-1.3528790403984194,0.4074978330961875
3.378126334203916,1.1217594769511232
0.4373941529053711,-0.6447752130250233
0.7020318552073531,-0.7372411640916312
0.6048117117719385,-0.013502485371484144
0.776865586499382,-2.3224665064166605
-1.759940349165264,-0.2447223991027859
0.36484821533653133,-1.1547723372287828
-0.8740143065980086,-0.4170929905117514
-2.418920456324126,-0.7633449434432837
1.131969155827142,0.1618483313511868
1.9707975442570025,-1.5377879699670847
-1.5150189557848819,0.1326857591538896
2.744861837980458,0.07028401835529187
-1.8389931274841163,-0.371385926980912
1.830884636549741,0.3971456391247734
-1.3393444362206817,1.5036607618012314
0.59220765784179,1.7857528421698912
3.0441644343604524,-0.459159068778705
-0.4045345064786824,1.389758973263538
0.14582625105734381,-0.5295815762668811
0.35509904195324377,-0.3114216030998009
-1.7006918413353198,1.4619247843156553
-1.4949610639422937,-1.2979345545781014
-2.301803361914245,-0.5756922806493507
0.8407417620544879,-1.8431707045016954
-0.6701665419260111,1.5013844164900938
-0.7168405313026931,1.9638387510270452
0.03627641461446677,0.6689272291943419
2.3496038906698717,-1.1571245854694339
2.1270056044116896,-0.5506011574883947
-1.6867595730666338,-0.09937001998663612
1.7666497472268776,1.2278544218988268
2.2993861571164884,0.5114832084243031
3.7092291449303376,0.6242724996750856
-0.12899006822121112,-0.8275610253092557
0.10237689587072221,-1.7549423203720682
3.5386593745307957,0.45286653800593046
-0.7547283902992602,1.903132347200252
1.5300287594628081,0.6367524121273995
3.907759565689024,0.4086697008294152
-0.20435297334293584,-0.5253013826440668
2.148825523724627,-0.9437807530102742
-1.6780275329920527,0.4237621190139881
1.7787916502349106,-1.3156286589264194
0.2371670560391216,0.9085993399309042
-0.3326100261529575,0.22882812226811994
-1.6365003590773357,2.1020150230643417
-0.045871177413563655,-2.031446157053107
0.5812990895190665,-1.2736722865629813
-1.604279983693672,0.004686811562848236
0.2405949581993332,-2.446259632958967
-0.09770485394120158,-0.3980650927809314
0.4640820437542171,-0.1845013204388614
-2.5947632146299013,0.5666236490977965
0.7511198599972029,-1.167280044782849
1.1665341303329022,-0.2855156355788534
0.5174535206881823,1.2429944522015988
0.5287190799359226,-1.326510061310882
-2.2303130305008954,-0.46114579944323936
-2.156844885922534,-0.7345489034905354
1.4525542113615582,0.9978947245574684
2.606770819977373,1.2761126418011146
3.084901605497341,-0.418222190115837
-0.5655535948043194,1.415602564721326
-1.497099254452574,2.3253725833851444
-2.4801647600720758,-0.3242361188277466
3.199272721232939,-0.3032903881094542
-0.5746004364486654,-1.4205973952575341
1.8701334174638302,-1.6389455866898648
-2.0016152956749935,1.5170040097394761
-0.021810031031055627,-2.2948445375348863
1.5979206524842786,0.16303958604465774
0.46773123812940653,-1.9058909102191184
-0.6979826545685287,0.9195771722337973
1.1233846952975106,-0.3138227084736764
-1.5147197557423948,2.2971398646393504
-1.3492130923068686,-1.1010000166025966
1.4423937557415913,0.01359505554789262
0.02138590645559144,-2.3898568419510995
2.0990239571247895,0.2942333081302508
0.3619425379718634,0.15031615501192847
0.5526740753570718,-2.5477570809152708
-0.1867518118689968,0.9556242049025792
-1.7480064321713182,-1.1539417387007704
1.0251249631411876,-2.4880965610534194
-1.7564227234626495,-0.776324679981368
-1.6261315314540803,-0.5033569674494399
-1.796139261686269,-0.30272266250616253
0.22358629041717878,1.510072707209091
-0.4225991735407681,-1.867385518240686
-1.8854539354233641,0.6286484314594828
-0.9658134157469986,-0.5829506927180508
-1.1191742228620427,0.7819549654170123
-0.9369184808235841,-0.05800037386505657
0.07432361961863833,-1.038447458386269
2.3439886827198695,1.4225182760689588
0.4216336539840812,-3.09454639071989
-0.8923363646397339,0.0022389444192387107
0.6108449293453218,-2.904407537065035
-2.262794827851584,0.024048192681526862
0.7487012866955279,-1.1699024696148008
2.1511056791010823,-0.080631807085871
-0.9213521280007189,0.561680003698059
-1.9234519674488466,-1.0439498508105973
-0.2885696522694333,0.33214051685888674
0.6254226443721612,1.8253799043036256
1.274653418182714,-0.5769188981772095
-1.6244486845581236,1.0468481022662806
-0.06027413265009355,-0.7530533080249759
-1.5820622575443382,1.6520008564439912
-0.06408846155349729,1.0027602891659815
-2.0959535571464687,-0.24586627023711308
-0.9178830331018881,-1.2516099221330603
-0.6009379835122397,-0.08993131234885215
1.6137062824957424,-1.066416847988758
-1.4452913031902794,-1.2308208151874784
-1.715156971514958,-0.7102059953077416
-1.4410845552560412,1.3406460939070615
2.271973933633588,0.42529082305774085
-1.1308694549575322,1.1376557517968087
-1.5595029554748514,-0.4133284910377245
-0.8896209400294348,0.01786069307344202
3.668325882842737,0.16806223229543907
-1.594132612870567,-0.5162928583999343
-2.0693200520693686,-0.7404307784549037
-1.375167402179523,2.5207397658935937
-1.9848475201349065,-0.6050833671285005
-1.2608095129985946,2.166732999071172
0.43578087365606777,-2.665223333013836
1.606111610722534,1.4851217804350674
1.720339993410549,0.3149682308433811
-2.0307674406041496,0.9330560872377907
-2.5100753254748938,0.16507766916550437
-1.247433322379364,0.5764498538596445
-2.4411951261354985,0.81268047685084
3.72529373597086,0.6404158448274679
1.15471454037861,0.13300514007505548
2.7023153443031696,0.02752894723498824
-1.3746221631432949,0.9098980314952144
-2.757896710568208,-0.23199795027641437
-1.2057390317736938,0.6432551711780186
2.98534207323658,1.557262620450948
0.14027775936526593,-0.5355977273519472
2.705003521219288,0.44533678604394966
1.1533788158196105,0.18739107622052165
-2.0326212872079266,-1.0526055871242423
-0.3711482310038844,-0.7242960753831091
-0.8552884303400361,1.0241130960763525
-0.40633613313047917,1.1448295595946043
-1.0493358579162917,-0.20989864023372173
-1.0377289908067684,-1.51955869461397
-0.3765992206661334,-2.3900498977988396
-1.2111703015759239,0.09731438507088572
1.1894169192271242,0.6019690286729797
0.23740634751100176,0.0017385437346015037
1.3856252006605903,-0.4654030941211602
-0.834253750710582,-2.0236050535895225
0.33096856258089075,0.11336272598601242
1.7888911370011036,1.2519704463338348
-0.515572170030182,0.46411870483731643
-2.9857669278007286,-0.059868054000932626
-0.4868408395075762,-1.3158960130174382
2.8607649223108007,-0.6434576678733123
1.580211222770665,0.14524333865824263
2.803476136865076,0.9593986316147286
-1.4054013220486898,0.8605816515401148
0.1217954088483996,1.2245286067698327
1.4359803884616313,0.437977722002635
-1.0970745426480428,-0.2296413431931596
-0.8395595771942401,-1.2831331383654725
0.1321073637861631,-1.8384665414782955
0.46098804358655115,1.17562844657425
2.6754496459760153,0.0005315440791263424
0.2638846357430813,-1.2642457189390874
1.1775501301125084,0.6698017474694886
-1.150218929528879,-0.746618271050348
-0.9753375514602525,1.3478103303614055
-0.049384854178035786,0.1694193101470091
-1.9388912199713608,-0.9259575982807425
-1.8278007060639725,-0.3534526979063303
-1.6708590761846684,2.0469632410178216
-1.104061481656051,1.1738786630109201
-1.3106049621966611,0.4752321239927491
2.836426131199263,0.5774036745431348
0.37082777171406245,1.521636085876133
-0.5003273328322702,-1.7855591835559148
-0.6851286735593181,0.26182971416185513
0.5172534304078786,1.2427557349598286
-0.21175713057864723,-1.4412811774759642
0.23965147972041662,-1.2905213873533503
1.621817510081591,-0.6545314845253781
1.0919152190654833,0.49624931387899845
1.051694160666128,1.4267958592829095
-1.5425610765412638,1.7152922302274807
-1.7791281077151115,1.873487522830146
2.21400222350632,1.2815757963752312
-2.07911450870355,-0.21888564631409382
-1.3930399850328608,2.4921031455920657
-1.316306190969569,-1.542443745734494
3.8787007491310823,0.37946842802817715
-1.288387236047327,2.122546168873892
0.12039814520555837,1.8565524781093454
0.13192893324391092,-2.2699966011024753
1.2326003761073527,-0.6191780986273036
-1.334243399382969,-1.566680486814496
-1.6517512936700989,2.0775789789424457
0.8977050893768419,1.6966526984603272
-1.6296748507597425,-0.8650588973351737
-0.5028211080938624,1.2322777566829215
-0.7074991753294848,-0.21843250191118632
0.061568234477063805,1.152674716997218
1.0433695881410208,0.5097179651388724
3.2389181545046433,0.9818688512108518
2.796342074281401,-0.7081963387062461
-2.0105713558002343,-1.1835382284722058
0.9576381779222989,-0.8954882554163787
-0.5511707298207186,-1.9965873762008817
-1.9646232379433004,-0.4748191727168446
-1.6558925959321704,-0.6152487395547204
-0.9170689172040458,1.643019745307672
0.21187523617652462,0.42485185212802834
2.490548293960639,0.7187576103379889
-0.22877933414818993,-0.5044245254057532
-1.7509273453779843,-0.7675196260663707
1.519799362876598,-0.3338117290748508
-0.9925893302927982,0.35268472749622065
-0.26936080988925476,0.8440029955286801
-2.6416871097869876,-0.04579933308312314
-1.2244089352267764,2.2250563837191355
-2.9364849821332046,0.019094700145029456
2.0732981649559363,1.1290123752693253
-0.4545862863226614,-1.2774147936441973
2.09151986070878,0.7174333124058775
-0.8765850658679349,1.4812446067073055
1.3679964673375657,1.350586446628897
-2.7436930023555957,0.32799860997025526
1.2708718963180081,-0.16561247482210875
1.9844497052436583,-1.5240688814246162
0.0706358866386618,-1.4737826050215164
2.9985475751600608,-0.5049995574025358
-0.9594544143873176,0.39745659829127844
1.2613818387196394,-1.420468506518488
-1.3091653065867266,0.8967425454615916
-2.3340467696711484,0.4471221255344313
-2.287535545419197,-0.5528314525948166
1.993062515549712,-0.2700943975863873
1.5872275940257834,-0.2628123769699281
2.1396176413221246,-0.12282080853410472
0.32053411771155815,-2.365928584384995
0.5871897900297826,-1.7763636915585936
2.5816970557766328,0.7365323137260331
-1.4685776153720174,-0.2904702471630976
-1.2464497490017152,0.009668741011250944
-1.4967463402636505,2.3259380455631717
1.017397461325392,0.025158838713979975
-1.0800672772544924,-0.6629240060859666
-0.2175649817893866,-1.3549381415365391
-0.17841847894653368,-2.1751653218630183
-0.9442800340941229,1.062181864785137
3.117304927357235,-0.3856600161053995
2.4481159651479483,0.24141224629676775
-0.6525001359499994,1.298120470686263
-0.5774244882881074,0.9136551164933514
-1.1434518532118172,1.8175326607619833
-0.8803771775116579,-0.42468419880002095
-1.2301038027791433,1.1414547933974137
0.08077307421405629,-2.191758534872402
-0.21183073619102588,-0.05007743043387919
1.342264448858301,0.8663137808941282
-1.3905018391144188,-0.18497432326214472
1.9895019125914883,0.5565405112266268
0.5311396958609377,1.2593227115386314
